# Entities: dollar_amounts
# Chunk: f78efdaee767
# Document: Resolution_2014-169
# Count: 61

---

$3,079
$170,440
$3,135
$175,630
$3,190
$180,820
$4,344
$225,120
$4,402
$230,580
$4,520
$246,950
$4,579
$252,410
$4,638
$257,860
$4,696
$263,320
$4,755
$268,780
$4,814
$358,140
$6,549
$363,870
$6,611
$369,590
$6,673
$375,340
$6,735
$381,060
$6,796
$386,790
$6,858
$392,540
$6,920
$398,260
$6,982
$403,990
$7,043
$249,130
$4,952
$253,930
$5,004
$258,730
$5,055
$263,550
$5,107
$268,330
$5,159
$273,140
$5,211
$277,940
$5,262
$282,750
$5,314
$287,560
$5,366
$218,300
$4,205
$223,760
$4,264
