# Entities: dollar_amounts
# Chunk: bfaa73c08507
# Document: Resolution_2014-169
# Count: 52

---

$125,350
$2,100
$189,030
$3,167
$753,530
$12,628
$80,340
$1,347
$229,460
$3,845
$158,340
$2,653
$551,280
$9,238
$153,000
$2,564
$167,090
$2,801
$281,830
$4,723
$244,950
$4,105
$234,070
$3,922
$168,940
$2,830
$139,430
$2,337
$129,490
$2,169
$88,600
$1,485
$94,370
$1,581
$117,830
$1,974
$844,500
$13,678
$1,186,800
$19,222
$1,606,650
$25,340
$847,700
$13,209
$877,500
$13,602
$1,122,060
$18,908
$818,900
$12,494
$302,063
$3,254
